Event	ID	Name			Wwise Object Path	Notes
	248894660	Play_Star_Batteries_Insert			\Default Work Unit\Play_Star_Batteries_Insert	
	350586603	Play_Boat_Wading			\Default Work Unit\Play_Boat_Wading	
	387097402	Play_Tree_Creacking			\Default Work Unit\Play_Tree_Creacking	
	394177638	Play_Star_Emote_Question			\Default Work Unit\Play_Star_Emote_Question	
	467174588	Play_Waterfall			\Default Work Unit\Play_Waterfall	
	646439160	Play_Pickup_Batteries			\Default Work Unit\Play_Pickup_Batteries	
	705940322	Stop_Forest_Ambient			\Default Work Unit\Stop_Forest_Ambient	
	989180208	Play_Swing			\Default Work Unit\Play_Swing	
	1491101445	Stop_Distant_Shore			\Default Work Unit\Stop_Distant_Shore	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1660008929	Play_Door_Open			\Default Work Unit\Play_Door_Open	
	1750902384	Stop_Tree_Creacking			\Default Work Unit\Stop_Tree_Creacking	
	1760034518	Play_Rune_Insert			\Default Work Unit\Play_Rune_Insert	
	1908953803	Play_Star_Idle			\Default Work Unit\Play_Star_Idle	
	2035174344	Play_Crystal			\Default Work Unit\Play_Crystal	
	2059401670	Stop_Cave_Ambient			\Default Work Unit\Stop_Cave_Ambient	
	2095428330	Play_Chest_Locked			\Default Work Unit\Play_Chest_Locked	
	2129946869	Stop_Boat_Wading			\Default Work Unit\Stop_Boat_Wading	
	2278146586	Play_Star_Emote_NoNo			\Default Work Unit\Play_Star_Emote_NoNo	
	2292458263	Play_Door_Close			\Default Work Unit\Play_Door_Close	
	2310479621	Play_Pickup_Rune			\Default Work Unit\Play_Pickup_Rune	
	2515930607	Play_Star_Emote_HurryUp			\Default Work Unit\Play_Star_Emote_HurryUp	
	2672222943	Play_Chest_Unlock_Open			\Default Work Unit\Play_Chest_Unlock_Open	
	2687305538	Stop_Waterfall			\Default Work Unit\Stop_Waterfall	
	2910734202	Play_Grotto_Ambient			\Default Work Unit\Play_Grotto_Ambient	
	2996604491	Play_Star_Powerup			\Default Work Unit\Play_Star_Powerup	
	3034517321	Stop_Music2			\Default Work Unit\Stop_Music2	
	3034517322	Stop_Music1			\Default Work Unit\Stop_Music1	
	3206962000	Play_Forest_Ambient			\Default Work Unit\Play_Forest_Ambient	
	3212638512	Play_Cauldron			\Default Work Unit\Play_Cauldron	
	3454195573	Play_Chest_Closing			\Default Work Unit\Play_Chest_Closing	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3692107796	Play_Cave_Ambient			\Default Work Unit\Play_Cave_Ambient	
	3768549418	Play_Pickup_Key			\Default Work Unit\Play_Pickup_Key	
	3913889475	Play_Distant_Shore			\Default Work Unit\Play_Distant_Shore	
	4089264814	Play_Gate_Open			\Default Work Unit\Play_Gate_Open	
	4129123196	Stop_Grotto_Ambient			\Default Work Unit\Stop_Grotto_Ambient	
	4237703228	Play_Music1			\Default Work Unit\Play_Music1	
	4237703231	Play_Music2			\Default Work Unit\Play_Music2	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	1296465089	Sprint	Player_Speed			
	2108779966	Walk	Player_Speed			
	803837735	Sand	Floor_Material			
	997675478	PPA	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2461941321	StepFsharp	Floor_Material			
	2654748154	Water	Floor_Material			
	3562484145	Step_G	Floor_Material			
	3562484146	Step_D	Floor_Material			
	3562484147	Step_E	Floor_Material			
	3562484149	Step_C	Floor_Material			
	4248645337	Grass	Floor_Material			

Modulator Time	ID	Name			Wwise Object Path	Notes
	428472723	Time_Wind			\Default Work Unit\Time_Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	576289594	Reverie-Chime_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Chime_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Chime\Reverie-Chime_02		78813
	586527996	Reverie-Footsteps_Water_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_03		46243
	590217135	Reverie-Footsteps_Stone_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_01		16052
	597683995	Reverie-Footsteps_Sand_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Sand_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Sand_Walk\Reverie-Footsteps_Sand_01		33753
	607613182	Reverie-Crystal_Shimmer01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Crystal_Shimmer01_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Crystal\Reverie-Crystal_Shimmer01		366119
	610608631	Reverie-Footsteps_Gravel_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Gravel_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Gravel_Walk\Reverie-Footsteps_Gravel_01		24757
	613878853	Reverie-Footsteps_Stone_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_07		19286
	619976003	Reverie-Footsteps_Gravel_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Gravel_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Gravel_Walk\Reverie-Footsteps_Gravel_05		32591
	633788955	Reverie-Footsteps_PPA_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_PPA_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_PPA_Walk\Reverie-Footsteps_PPA_01		18410
	641616743	Reverie-Step_G_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_G_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_G_Walk\Reverie-Step_G_03		65338
	648222520	Reverie-Cave_Drip_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_07		49901
	648609880	Reverie-Grotto_Ambient_01-LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Grotto_Ambient_01-LOOP_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Grotto_Ambient\Reverie-Grotto_Ambient_01-LOOP		4381023
	656891465	Reverie-Footsteps_Wood_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_02		16463
	663476046	Reverie-Chime_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Chime_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Chime\Reverie-Chime_03		76873
	666845999	Reverie-Step_D_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_D_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_D_Walk\Reverie-Step_D_01		59488
	671805108	Reverie-Footsteps_Wood_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_01		12838
	672653196	Reverie-Footsteps_Stone_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_06		16192
	677189603	Reverie-Tree_Creaking_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Tree_Creaking_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Tree_Creacking\Reverie-Tree_Creaking_02		167543
	678312899	Reverie-Footsteps_Water_12	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_12_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_12		43119
	681150233	Reverie-Swing_air_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Swing_air_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Swing\Swing_Air\Reverie-Swing_air_03		85523
	693009781	Reverie-Star_Idle_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Idle_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_04		195092
	706175965	Reverie-Pickup_Key_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Pickup_Key_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Pickup_Key\Reverie-Pickup_Key_01		15475
	711903880	Reverie-Rune_Insert	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Rune_Insert_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Rune_Insert\Reverie-Rune_Insert		22037
	733250711	Reverie-Step_D_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_D_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_D_Walk\Reverie-Step_D_03		60248
	733495495	Reverie-Step_G_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_G_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_G_Walk\Reverie-Step_G_02		53381
	762037641	Reverie-Jump_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Jump_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Reverie-Jump_03		16364
	762089670	Reverie-Occasional_Wave_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Occasional_Wave_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Distant_Shore\Occasional_Wave\Reverie-Occasional_Wave_01		403290
	763551033	Reverie-Footsteps_PPA_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_PPA_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_PPA_Walk\Reverie-Footsteps_PPA_05		19420
	771795146	Reverie-Footsteps_Grass_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_05		16035
	777732565	Reverie-Footsteps_Gravel_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Gravel_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Gravel_Walk\Reverie-Footsteps_Gravel_03		33845
	801544065	Reverie-Step_E_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_E_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_E_Walk\Reverie-Step_E_01		54409
	811821000	Reverie-Footsteps_Grass_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_02		22713
	812671445	Reverie-Footsteps_Water_11	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_11_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_11		39544
	813706143	Reverie-Footsteps_Stone_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_03		15542
	833843366	Reverie-Footsteps_Wood_08	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_08_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_08		13435
	842173209	Reverie-Swing_air_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Swing_air_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Swing\Swing_Air\Reverie-Swing_air_02		84858
	849679954	Reverie-Step_C_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_C_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_C_Walk\Reverie-Step_C_01		55360
	852857501	Reverie-Footsteps_Grass_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_03		33050
	865163710	Reverie_Goldmaster - GROTTO_LOOP-75	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie_Goldmaster - GROTTO_LOOP-75_075A6C54.wem		\Interactive Music Hierarchy\Default Work Unit\Grotto_Music\Reverie_Goldmaster - GROTTO_LOOP-75\Reverie_Goldmaster - GROTTO_LOOP-75		10041894
	873649963	Reverie-Footsteps_Gravel_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Gravel_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Gravel_Walk\Reverie-Footsteps_Gravel_06		40478
	874160186	Reverie-Footsteps_Stone_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_05		11587
	881386844	Reverie-Footsteps_Water_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_06		52956
	884118640	Reverie-Star_Idle_LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Idle_LOOP_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Reverie-Star_Idle_LOOP		1266851
	885654490	Reverie-Star_Idle_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Idle_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_01		151615
	889969323	Reverie-Star_Question_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Question_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_Question\Reverie-Star_Question_02		66530
	891628710	Reverie-Footsteps_Grass_08	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_08_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_08		22497
	893070842	Reverie_Goldmaster - GROTTO_INTRO-54	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie_Goldmaster - GROTTO_INTRO-54_075A6C54.wem		\Interactive Music Hierarchy\Default Work Unit\Grotto_Music\Reverie_Goldmaster - GROTTO_INTRO-54\Reverie_Goldmaster - GROTTO_INTRO-54		4857231
	911146849	Reverie-Pickup_Key_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Pickup_Key_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Pickup_Key\Reverie-Pickup_Key_02		18389
	929210327	Reverie-Footsteps_PPA_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_PPA_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_PPA_Walk\Reverie-Footsteps_PPA_04		21611
	934226917	Reverie-Chest_Locked_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Chest_Locked_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Chest_Locked\Reverie-Chest_Locked_01		43433
	948381666	Reverie-Tree_Creaking_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Tree_Creaking_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Tree_Creacking\Reverie-Tree_Creaking_06		158065
	951015423	Reverie-Star_Question_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Question_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_Question\Reverie-Star_Question_01		61460
	955213998	Reverie-Step_C_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_C_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_C_Walk\Reverie-Step_C_02		57924
	972438696	Reverie-Jump_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Jump_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Reverie-Jump_01		14425
	977912613	Reverie-Footsteps_Sand_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Sand_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Sand_Walk\Reverie-Footsteps_Sand_06		32727
	990220700	Reverie-Forest_Ambient_02_LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Forest_Ambient_02_LOOP_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest_Ambient\Reverie-Forest_Ambient_02_LOOP		12203530
	1000999076	Reverie-Tree_Creaking_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Tree_Creaking_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Tree_Creacking\Reverie-Tree_Creaking_05		107966
	1008968432	Reverie-Step_C_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_C_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_C_Walk\Reverie-Step_C_03		60321
	1022312967	Reverie-Footsteps_Grass_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_06		14378
	1027013280	Reverie-Footsteps_Wood_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_05		17895
	1029922183	Cauldron	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cauldron-LOOP_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cauldron		497273
	1042088029	Reverie-Step_Fsharp_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_Fsharp_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_Fsharp_Walk\Reverie-Step_Fsharp_02		64313
	1046730012	Reverie-Footsteps_Water_10	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_10_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_10		35301
	1050120049	Reverie-Pickup_Batteries_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Pickup_Batteries_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Pickup_Batteries\Reverie-Pickup_Batteries_01		26860
	1051090502	Reverie-Cave_Drip_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_01		18935
	1052487845	Reverie-Footsteps_PPA_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_PPA_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_PPA_Walk\Reverie-Footsteps_PPA_02		18113
	1062239770	Reverie-Chime_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Chime_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Chime\Reverie-Chime_01		78624
	1067690539	Reverie-Footsteps_Grass_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_01		43295

